Código,Descrição,Tipo
ENXERTO,ÓSSEO,(PERDA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
EXPLORAÇÃO,CIRÚRGICA,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FALANGIZAÇÃO,HCO,HSO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FIXADOR,EXTERNO,DINÂMICO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURA,(INCLUINDO,DESCOLAMENTO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURA,(INCLUINDO,DESCOLAMENTO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURA,DE,BENNETT
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURA,DE,OSSO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURA,DE,PUNHO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURA,DO,CARPO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURA,DO,METACARPIANO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURA,E/OU,LUXAÇÕES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURA,VICIOSAMENTE,CONSOLIDADA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,/,PSEUDARTROSES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,DE,FALANGES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,DE,FALANGES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
FRATURAS,DO,CARPO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,E,OU
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,E,OU
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,E,PSEUDARTROSES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,E/OU,LUXAÇÕES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,E/OU,LUXAÇÕES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,E/OU,LUXAÇÕES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
LESÕES,LIGAMENTARES,-
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
LESÕES,LIGAMENTARES,AGUDAS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
LIGAMENTOPLASTIA,COM,ÂNCORA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
LUXAÇÃO,DO,CARPO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
LUXAÇÃO,METACARPOFALANGEANA-TRATAMENTO,CIRÚRGICO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OSTEOMIELITE,DE,ÚMERO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OSTEOMIELITE,DE,ÚMERO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OSTEOMIELITE,DOS,OSSOS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OSTEOSSÍNTESE,DE,FRATURA
FIXADOR,EXTERNOAMB,HCO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
POLICIZAÇÃO,OU,TRANSFERÊNCIA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
POLIDACTILIA,ARTICULADA,-
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
POLIDACTILIA,NÃO,ARTICULADA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
PRÓTESE,(IMPLANTE),PARA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
PSEUDARTROSE,DO,ESCAFÓIDE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
PSEUDARTROSE,DOS,OSSOS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
"PSEUDARTROSES,","OSTEOTOMIAS,",ALONGAMENTOS/ENCURTAMENTOS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
RECONSTRUÇÃO,DA,FALANGE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
RECONSTRUÇÃO,DE,LEITO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
RECONSTRUÇÃO,DO,POLEGAR
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
REDUÇÂO,INCRUENTA,DAS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
REIMPLANTE,DE,MEMBROS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
REPARAÇÃO,LIGAMENTAR,DO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
REPARAÇÕES,CUTÂNEAS,COM
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
RESSECÇÃO,1ª,FILEIRA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
RESSECÇÃO,DA,CABEÇA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
RESSECÇÃO,DE,APONEUROSE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
RESSECÇÃO,DE,CISTO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
RESSECÇÃO,DE,OSSO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
RESSECÇÃO,DO,PROCESSO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
REVASCULARIZAÇÃO,DE,DEDOS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
SEQUESTRECTOMIA,HCO,HSO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
SINOVECTOMIA,HCO,HSO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
SINOVECTOMIA,DE,PUNHO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRANSPOSIÇÃO,DE,DEDO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRANSPOSIÇÃO,DO,RÁDIO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DA
TENDINOSOHCO,HSO,REF
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DAS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DE
E,TENOSSINOVITESAMB,HCO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÙRGICO,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
TRATAMENTO,CIRÚRGICO,REPARADOR
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,DA,DOENÇA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,DA,PSEUDARTROSE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,DA,PSEUDOARTROSE
SEM,FIXAÇÃO,COM
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ARTRODESE,/,FRATURA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ARTRODESE,COXO-FEMORAL,EM
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ARTRODIASTASE,DE,QUADRIL
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ARTROPLASTIA,-,TRATAMENTO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ARTROPLASTIA,DE,QUADRIL
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ARTROPLASTIA,DE,RESSECÇÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ARTROPLASTIA,PARCIAL,DO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ARTROPLASTIA,TOTAL,DE
CIRÚRGICOHCO,HSO,REF
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ARTROTOMIA,COXO-FEMORAL,-
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
BIÓPSIA,CIRÚRGICA,COXO-FEMORAL
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
BIÓPSIA,CIRÚRGICA,DA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
DESARTICULAÇÃO,COXO-FEMORAL,-
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
DESARTICULAÇÃO,INTERÍLIO,ABDOMINAL
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
EPIFISIODESE,C/,ABAIXAMENTO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
EPIFISIOLISTESE,PROXIMAL,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
FRATURA,DE,ACETÁBULO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURA,DE,ACETÁBULO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURA,E/OU,LUXAÇÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURA,E/OU,LUXAÇÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURA/LUXAÇÃO,COM,FIXADOR
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,E/OU,LUXAÇÕES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,E/OU,LUXAÇÕES
CIRÚRGICOHCO,HSO,REF
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OSTEOMIELITE,AO,NÍVEL
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OSTEOTOMIAS,AO,NÍVEL
TRATAMENTO,CIRÚRGICOHCO,HSO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OSTEOTOMIAS,/,ARTRODESES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OSTEOTOMIAS,SUPRA-ACETABULARES,"(CHIARI,"
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
PUNÇÃO-BIÓPSIA,COXO-FEMORAL-ARTROCENTESE,HCO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
RECONSTRUÇÃO,DE,QUADRIL
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
REVISÃO,DE,ARTROPLASTIAS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,DE,NECROSE
MICROCIRÚRGICA,DA,CABEÇA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DA
OSTEOTOMIA,/,REDUÇÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ALONGAMENTO,/,TRANSPORTE
QUALQUER,LOCALIZAÇÃOHCO,HSO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ALONGAMENTO,COM,FIXADOR
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
ALONGAMENTO,DE,FÊMUR
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ALONGAMENTO,DOS,OSSOS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
AMPUTAÇÃO,AO,NÍVEL
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
AMPUTAÇÃO,AO,NÍVEL
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
AMPUTAÇÃO,AO,NÍVEL
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
AMPUTAÇÃO,DE,PERNA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
AMPUTAÇÃO/DESARTICULAÇÃO,DE,PODODÁCTILOS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ARTRITE,OU,OSTEOARTRITE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ARTRODESE,AO,NÍVEL
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ARTRODESE,DE,JOELHO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ARTRODESE,DE,TARSO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ARTRODESE,METATARSO,-
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ARTROPLASTIA,DE,TORNOZELO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ARTROPLASTIA,TOTAL,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ARTRORRISE,DO,TORNOZELO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ARTROTOMIA,-,TRATAMENTO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
BIÓPSIA,CIRÚRGICA,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
BIÓPSIA,CIRÚRGICA,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
BIÓPSIA,CIRÚRGICA,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
BIÓPSIA,CIRÚRGICA,DO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
BIÓPSIA,CIRÚRGICA,DOS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
CORREÇÃO,DE,DEFORMIDADE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
CORREÇÃO,DE,DEFORMIDADES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
DESARTICULAÇÃO,DE,JOELHO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
DESCOLAMENTO,EPIFISÁRIO,(TRAUMÁTICO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
DESCOLAMENTO,EPIFISÁRIO,(TRAUMÁTICO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ENCURTAMENTO,DE,FÊMUR
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ENCURTAMENTO,DOS,OSSOS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
EPIFISIODESE,-,TRATAMENTO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
EPIFISIODESE,DE,TÍBIA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FASCIOTOMIA,OU,RESSECÇÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURA,E/OU,LUXAÇÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURA,E/OU,LUXAÇÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURA,E/OU,LUXAÇÕES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURA,E/OU,LUXAÇÕES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,DE,FÊMUR
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,DE,FÊMUR
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,DE,FÍBULA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
FRATURAS,DE,FÍBULA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,DE,TÍBIA
CIRÚRGICOHCO,HSO,REF
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,DE,TÍBIA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,E/OU,LUXAÇÕES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,E/OU,LUXAÇÕES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,E/OU,LUXAÇÕES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,E/OU,LUXAÇÕES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,E/OU,LUXAÇÕES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FRATURAS,E/OU,LUXAÇÕES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
"FRATURAS,","PSEUDARTROSES,",CORREÇÃO
DINÂMICO,-,TRATAMENTO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
LESÕES,LIGAMENTARES,AGUDAS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
LESÕES,LIGAMENTARES,AGUDAS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
LESÕES,LIGAMENTARES,AGUDAS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
LESÕES,LIGAMENTARES,AGUDAS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
LESÕES,LIGAMENTARES,CRÔNICAS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
LESÕES,LIGAMENTARES,PERIFÉRICAS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
LIBERAÇÃO,LATERAL,E
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
MENISCORRAFIA,HCO,HSO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OSTEOMIELITE,DOS,OSSOS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
OSTEOTOMIA,OU,PSEUDARTROSE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OSTEOTOMIA,OU,PSEUDARTROSE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OSTEOTOMIAS,AO,NÍVEL
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OSTEOTOMIAS,E/OU,PSEUDARTROSES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
REALINHAMENTOS,DO,APARELHO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
RECONSTRUÇÕES,LIGAMENTARES,DO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
RESSECÇÃO,DE,OSSO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
REVISÕES,DE,ARTROPLASTIA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
REVISÕES,DE,REALINHAMENTOS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
REVISÕES,DE,RECONSTRUÇÕES
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ROTURA,DO,TENDÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ROTURA,DO,TENDÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TOALETE,CIRÚRGICA,-
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRANSPLANTE,AUTÓLOGO,EM
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRANSPOSIÇÃO,DE,FÍBULA/TÍBIA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
TRATAMENTO,CIRÚRGICO,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DE
LIGAMENTO,CRUZADO,E
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,CIRÚRGICO,DO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRATAMENTO,DA,RETRAÇÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ALONGAMENTO,HCO,HSO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
BIÓPSIA,DE,MÚSCULO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
DESBRIDAMENTO,CIRÚRGICO,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
DESINSERÇÃO,OU,MIOTOMIA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
DISSECÇÃO,MUSCULAR,HCO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
DRENAGEM,CIRÚRGICA,DO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
FASCIOTOMIA,HCO,HSO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
MIORRAFIAS,Ambulatório,HCO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRANSPOSIÇÃO,MUSCULAR,HCO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ABERTURA,DE,BAINHA
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ALONGAMENTO,DE,TENDÕES
